density,flow rate
0.6105817735128974,0.18913481111708358
0.3170856573265915,0.3069752406617483
0.4321966793408446,0.26344788698487215
0.05380693060323348,0.23414147936917157
0.6414447147373565,0.17538441525790652
0.7940466876610683,0.107045093943596
0.44633938624149483,0.25622402687870227
0.8775513738619959,0.06710322803378511
0.3043455507277831,0.30757601856688765
0.3033790041350423,0.3108943650811893
0.734349085107555,0.13457777379337965
0.21525037083181364,0.3417950580009802
0.555294317774415,0.21348219883295738
0.48143678994544875,0.24297974369483394
0.9263034556859486,0.04081477086049558
0.010592493150267723,0.04626334938338398
0.2645917208868027,0.32305386296157
0.21665278826662868,0.34053425078418315
0.17833366528514458,0.35151569176750086
0.9089442016123787,0.05063960388432385
0.4539640876688191,0.2543627069999968
0.3827493483232673,0.2823329526711997
0.641273657643636,0.17636608729541903
0.07887472024789688,0.34146848375464567
0.1578150047806406,0.3622568573775838
0.2330766892675226,0.3363348867457291
0.5983656363490121,0.19388647595999275
0.956364121511704,0.024603167292504242
0.292014789824225,0.3124250235518974
0.5824888865605508,0.2010349298722239
0.5184932657058005,0.2271324812320544
0.06494477137483062,0.2820626513200843
0.8300364488316216,0.0900551545313558
0.8975651560048615,0.056883191761809636
0.4800850511085827,0.24142917121023966
0.6250253410230839,0.18382315805304894
0.2159432961876726,0.34486104037938226
0.9691366232035532,0.018017130858648617
0.3642112990530143,0.28644458229345426
0.7891421940165877,0.11011257549129896
0.9066978318201903,0.05138254611384583
0.18155990150106757,0.35263572735656795
0.6684867370779688,0.16375423236789408
0.5752495232762143,0.20451022511652112
0.7201642950192713,0.14057867098104976
0.9189971810805906,0.04548355307696073
0.6402712670276832,0.17636051957029625
0.3845985718826645,0.27970191545450196
0.6848431509009171,0.15702592390056092
0.5815092096924317,0.20189398199269853
0.8278401858993923,0.09177179730556838
0.5788397072016709,0.20349280153647373
0.7986834000271253,0.10490796536431471
0.028710641298184625,0.12522494831419076
0.7094452971916352,0.14693153207184162
0.35655761216851733,0.2916078387263114
0.593972577347281,0.19686418410530543
0.6993474437140691,0.15123218142142977
0.8598527602139018,0.07610979691917687
0.9734799435786133,0.015911990378177056
0.44426986735522855,0.2565148173993676
0.4067896854613433,0.27087764454657154
0.6116116278058996,0.19010333196705695
0.15804867048446256,0.36172919312351975
0.7623681692472492,0.12164214444731682
0.8985857980949419,0.055642473948806705
0.7735561294425117,0.1174155998891143
0.42142046121224835,0.26685226580163873
0.3970685823739288,0.2762005048199296
0.2738906747114224,0.3201669208863445
0.13914428129907916,0.36522389297003555
0.04733968998810544,0.2062341244847206
0.15731858510644037,0.35570760714084165
0.4111388529665127,0.2697660508742121
0.6413059285836223,0.176371355254738
0.15678954453991092,0.3594935001126768
0.4923321002194459,0.23829454042121578
0.9681269583209338,0.018126977137173143
0.4970262953477985,0.23730600636911703
0.5336168159832706,0.22243957399740535
0.5083573687444457,0.2305590800917594
0.15317291971277416,0.3598596205336228
0.8760483584708084,0.06688469208092057
0.20995244508503355,0.34218170626369426
0.5218423018507403,0.2267178000848754
0.4038781442287266,0.2739087508751145
0.24084579091907427,0.3338981678792679
0.7285938937693777,0.13788119015375497
0.8304857745310872,0.09001945491576287
0.9293027588935838,0.03988391194096176
0.40497771181924913,0.27414525136769496
0.43159672468822174,0.2627874018455634
0.016330483330125815,0.07126786230100274
0.5033164114760662,0.23298155743186963
0.7860088486301589,0.11055564459923599
0.30217493607781876,0.3105814027763314
0.603544704854994,0.19269357755982172
0.6057216692348718,0.19253785879040386
0.08827155788930732,0.3793042885705768
0.38748605434937905,0.2802196752366778
0.6513005584180936,0.17265536923286642
0.4331246038910264,0.26176346633649
0.04565574463985259,0.19876726491628308
0.8028337467754457,0.1027609177160022
0.9140335394923628,0.04725413394038153
0.8128292656281989,0.09885125013853778
0.42466417104373566,0.2651583052668253
0.8844286011354673,0.06283745152886301
0.029249781689971506,0.12754388198613797
0.9519595941984392,0.027967570814818522
0.7940752138331658,0.10714554869534265
0.29809025647170184,0.31314481472637756
0.4714506569729121,0.2477096041867083
0.48788857467012425,0.24068527196714212
0.7738886058495413,0.1175639041816288
0.30617999957216757,0.30855179392179494
0.4053774957491846,0.27227219638379685
0.9957639790455647,0.0034286738377077314
0.06309898730796065,0.2741164525693464
0.38539297096394265,0.27983223041287353
0.5526193154621023,0.21293143032557413
0.3929419022992332,0.2767209145106289
0.28096385989923606,0.3191942109387823
0.233528303686504,0.33411317175184563
0.7859647678610581,0.11189251076826578
0.8071377547807516,0.10113315898010103
0.3323355519921063,0.29874143273919673
0.2606884867519314,0.32310874066783923
0.7582914919919309,0.12397925840230699
0.8645280100442595,0.07271541090037809
0.8746255946592643,0.06767100313203807
0.12143968591781217,0.37508630510591423
0.2595203423215612,0.32627702150907467
0.3625229061393812,0.2879445336572688
0.05204550094690806,0.22636029621836337
0.31008633624940707,0.30643151865138113
0.09911604282722376,0.3911286940402135
0.4451066490048293,0.2580986993982796
0.18233826438342338,0.3490797945236145
0.7489104028158483,0.1289329355816766
0.15433918884871903,0.3598492350994752
0.41923028066060125,0.2661648922410889
0.9636011840177432,0.021379926312004274
0.7265761366991745,0.13840254594671034
0.5121889419296497,0.22888023187489884
0.4871910949111927,0.24040133818641193
0.5778836903294284,0.2041253743653198
0.41938181970019744,0.2671937758434153
0.6417664514547052,0.17684877329914933
0.8874788325572637,0.06171984562718077
0.3378740610964264,0.3000200993228769
0.3542847357658302,0.29152829892703996
0.7700251405114823,0.11818585864406307
0.9735511745673396,0.01584684903655792
0.6425089629612811,0.17524762226385515
0.12997323799199853,0.36968247465426846
0.4038421371822281,0.2749485856487771
0.5246242885046312,0.22478568880026595
0.47202203842305246,0.24724734382871616
0.5015862388540241,0.23396409857547643
0.3573299256721626,0.29079449127055734
0.14471008870769914,0.36965086736093233
0.19848989724887264,0.3450907259548213
0.8127399108140295,0.09836595144227349
0.8822001519894538,0.06402232527042245
0.14457033371279104,0.3654581418397837
0.04089328762726816,0.1782399370494695
0.3854601884528825,0.27903724030773536
0.29076449413085015,0.31478344609119524
0.735466589521695,0.13522725586108214
0.25074527496651866,0.32847350185905855
0.021604247394574685,0.09430448425958446
0.8949072711015337,0.057881481158225015
0.5541842088601715,0.21305221779951303
0.8411233583702861,0.08472695669103737
0.8965375231864059,0.05688850776590066
0.10953489740198806,0.38071794806898446
0.2616772795224094,0.3246760845674301
0.8273321905479827,0.09195346572170998
0.32276629829417314,0.30251682283340187
0.10688354964129532,0.3737370863587387
0.7285798661855374,0.1373689299459896
0.8253362146120112,0.09300257063004357
0.32245908355748976,0.30185555039932677
0.5480004554755855,0.21441397821213778
0.4777854033547397,0.24602154094565676
0.48731001079198455,0.24207215028685228
0.7494622004789427,0.12833097368270358
0.13004038140105448,0.36792425140862695
0.10426307512984492,0.3768149742617249
0.3813155741188986,0.28343527801350427
0.2665605271276759,0.32394339260320437
0.9897678328517494,0.006860453515117135
0.14610941069525832,0.3576043838756659
0.12315076838895765,0.3749666331795917
0.015576022793453473,0.06801848890750019
0.7237819161235793,0.14072746422069785
0.5682955800875173,0.20652861900767638
0.6109158027799524,0.188943839183515
0.058892409328536746,0.2559754509919201
0.61905286705852,0.1853446287380633
0.23926241605207246,0.33190683415597877
0.5024956954056194,0.23307972545031658
0.6485155487259022,0.17311542111789927
0.9509006873811359,0.028009930837116132
0.7472913271378384,0.12962439228976746
0.5536382614834895,0.21256640159299245
0.550581689011248,0.2144731907143946
0.6665518787922129,0.16518196418263845
0.8958762658111745,0.05792250918948913
0.65292076364855,0.17049663822070413
0.9876768403187209,0.007962718802294154
0.14729474932692227,0.36671933385201166
0.13477019173332874,0.3657150072315821
0.01157464018187751,0.05049228435820548
0.959283520125356,0.023600577542624387
0.6097354365022178,0.19031928910253737
0.4542082329884677,0.25314025283110364
0.5686720228346345,0.20753244952768887
0.2717120439407358,0.3232065079720182
0.8498528395831358,0.08119461959458683
0.5150495121049959,0.22953993160859462
0.18867078728592127,0.3467048508478682
0.43311846010065014,0.26269496831668704
0.8079325518541715,0.10159000041286056
0.12292452721476865,0.3748323502266657
0.4472357367535715,0.25606070971834577
0.2836644554360151,0.3175185005192836
0.122647184686914,0.3676323223065665
0.8990456572905178,0.05578568291843012
0.7679817704630479,0.12022945108160298
0.912116999165608,0.048200582790117255
0.5703880111709512,0.20596190729407968
0.8046151632519838,0.10211567186796919
0.5979347232107971,0.19562217001861495
0.10756490358401122,0.38234127636320053
0.8880339330988002,0.06048911137900992
0.3439349200846619,0.29464904603652975
0.0908118188469995,0.38690577223805905
0.874068362781875,0.06794031375925454
0.2856944999578652,0.31683902312615725
0.4553230196203313,0.2534632813105354
0.8820790801770728,0.06376371654640516
0.2646605050582539,0.32362466008102375
0.22557337789197232,0.3376660258913372
0.9509495190783964,0.02786942750565539
0.19030279162067898,0.3459722780349472
0.015578274609121874,0.06797735908436088
0.6167506147215157,0.1867316612796533
0.1182439078274477,0.3722334251480313
0.7268828891968723,0.1379996176085167
0.588949384317864,0.19865523152837605
0.9176464445123126,0.04625799626130629
0.593100591165022,0.19751211470538088
0.665584635844088,0.1657606459201693
0.882595354963727,0.06400597524996579
0.3351675994400075,0.29893357355060496
0.9417981733276044,0.03353422683075607
0.6364462402354485,0.17803342700558664
0.6060695702703737,0.19079110076703742
0.44213103650642577,0.256853124798666
0.6386424959490106,0.17631117500467738
0.5028244457449407,0.23385623756278973
0.07125471884891191,0.3091035811213115
0.7854296726244471,0.11192573199610631
0.5573607383756333,0.21171467940882885
0.14830916275705963,0.36403285669871055
0.5258840673150349,0.22497501046935917
0.28452904952717584,0.31604504995886773
0.2927829481685198,0.31065654500914597
0.3388533962762499,0.29783288684987874
0.19495809133726408,0.35033647432949333
0.19229301392839318,0.34993462644166645
0.35099697067422,0.2923072686320263
0.8266033842162519,0.09208862065413691
0.58268833450142,0.20099123258905555
0.2782615498098891,0.316001022738061
0.6501817552268959,0.17165958662353387
0.6753478121770844,0.1619337761641335
0.17446992467511582,0.3521059771327532
0.9198232284015566,0.045094985063343286
0.8944110091909755,0.05753724012011299
0.45523242250955626,0.2527151600826135
0.07958479337451975,0.34482111552518296
0.06132597311983066,0.2667520383182416
0.34636735886107434,0.2943954371948298
0.9673780350702438,0.019177117904749425
0.6974975789924365,0.15166824295750073
0.38568595002162226,0.2788909166073274
0.6135410232757827,0.18851970256718686
0.9572986090742254,0.02477921387102929
0.6657000467909808,0.16589445678093492
0.9217843164284542,0.04415106410218952
0.11139207168210924,0.37519725683293187
0.5458022061151651,0.21728446024217354
0.44622888183807596,0.2546964401081073
0.7652657534890427,0.12089355856715278
0.9344123085572459,0.0366715813009516
0.20050196974592205,0.345208852856856
0.5250402250729838,0.2253085879740589
0.23803551180834193,0.32838619095679716
0.7257476252145513,0.13977157475385313
0.34269240294601006,0.29731972839104354
0.6717036261741265,0.16318067131456673
0.6160185984722373,0.18692764360978273
0.3234710303397875,0.30216312964246955
0.9235714683542041,0.04310193848505953
0.5221784185131393,0.22502908819358863
0.9155650983952028,0.04711674297717394
0.04801616923281432,0.2091160188953179
0.7138647610181191,0.14529473962906647
0.3521464751622542,0.2915948887581041
0.028522463809362505,0.12432677123051401
0.1739842542198497,0.356945286728356
0.3381022434663886,0.29811115000028376
0.9854885658766994,0.009096940794279898
0.7673869868876353,0.12022529702664642
0.19064318687318546,0.3483879820343429
0.8490665348840063,0.08097551548219589
0.2269539074835816,0.33831697637911784
0.20844934084454553,0.34143180258896927
0.6329269199604077,0.1804911288264567
0.6374053801572271,0.17828749632050966
0.15386046739021583,0.3617247441465001
0.9730728778178436,0.015658064061083492
0.5418123277173753,0.2193804135064624
0.8523179283809144,0.07939121420774028
0.20390025964910238,0.344875284118934
0.2949884228064028,0.3126068571990113
0.6272564527257333,0.18279214959256307
0.04145404996450568,0.18066338239330318
0.13470185846057275,0.36524730597664173
0.9447160008815508,0.031165420292640827
0.9120256871525951,0.04843416414553198
0.04105010182719144,0.1789398568708311
0.09652022110918712,0.3924835935207879
0.5404778247643286,0.2186461002920102
0.775948173132969,0.11656706493815591
0.7473756290035649,0.1295029647894021
0.8412713148545601,0.08499304003167235
0.6625807335926543,0.16690829047640252
0.2131810403176694,0.3411729257825072
0.6995699222159614,0.15101469582496707
0.06983766381506507,0.30309874743567833
0.4318670181717563,0.2626797994746921
0.42538073706878565,0.2639730261573982
0.7872706106177728,0.11122310785902792
0.3232542381574677,0.3015701029270293
0.32436940980372375,0.3016471324189418
0.9580511964795511,0.02362066224439411
0.7329469938466758,0.13597228107185627
0.8576294305876468,0.07692114431468007
0.6452081848026054,0.17490932651797167
0.7908796346847036,0.10942050001958668
0.7527339306287426,0.12634178576655658
0.7234555156357293,0.1400072797721749
0.8570509126475492,0.0769936092778863
0.2264097506583191,0.3344584945508049
0.7850623214192601,0.11171617077696404
0.18461602366616364,0.3521667039794718
0.8975751049681788,0.05711903503924004
0.06452637176662897,0.2802426704154424
0.45646170772152356,0.25215325119292786
0.06090548133743603,0.2647985581924859
0.038062434036561676,0.1658039692352733
0.5841594920083661,0.1998085533675314
0.5408127412571139,0.21843606890289188
0.19279062445881368,0.3480220204488431
0.14173944542717953,0.365570125462419
0.6511042689096569,0.17234489590308466
0.3440737397956792,0.29405401987288127
0.4369430430391535,0.2591777767933872
0.8353245029695712,0.08777798207535882
0.49921380854178243,0.23614196507592355
0.9782301332921374,0.01245773074041589
0.09440789870582365,0.3889408576167722
0.8960313906453182,0.05672718732213804
0.7245499978088964,0.13884219355802913
0.8389769354045907,0.08544849935543083
0.880418637088519,0.0646257293894691
0.3163693904761602,0.30418456356562257
0.5687489698012537,0.2065281712414133
0.010416233945556744,0.045490193536392234
0.33484061147090155,0.29787982205860064
0.7521930494272908,0.1263754341007874
0.8708730919403314,0.06988566372145741
0.9065160880023952,0.051580965521263025
0.8098283383880885,0.10052635698431012
0.6311109231204648,0.18067102907546775
0.9769235738233337,0.013604061144005046
0.24190726300927584,0.3348290840551684
0.06224511772058312,0.2705303330093058
0.8096677190483291,0.10060702606300545
0.7214082140217396,0.14077399575483582
0.17815985309151777,0.35004847935421196
0.998154932972821,0.0011477781573942594
0.7781160599857216,0.11492654188087774
0.38165643662170967,0.2817500303354327
0.24830228571127252,0.32716869847897884
0.16356499138724032,0.3565973265993789
0.6417508193451855,0.17627972490609414
0.14361459981367672,0.3674152989258581
0.6398844315231342,0.17811955425760642
0.6080196772296215,0.19045916379508696
0.17331041251624552,0.35664118973197406
0.8725775024867384,0.06885797262857594
0.40382829914917484,0.2729754738295427
0.2824577126548101,0.3168418308927476
0.6033018527100994,0.19268358796760507
0.9487326645154972,0.02899058815634835
0.3915945868208738,0.278845267659251
0.5479004058038766,0.21587035153329584
0.6891528722228373,0.15518801140826505
0.46137790384773875,0.251181553020989
0.2561342006517658,0.32401096445355376
0.46783369635013244,0.24897426643973422
0.42087456669108425,0.26666973295175844
0.33183152399316596,0.2973254699181648
0.998299188962518,0.0011359404398654722
0.08533242953824068,0.36824661401608627
0.08132038711958636,0.3518958814738619
0.36574217005465925,0.2872265701767947
0.5832871458347576,0.20092598546998364
0.08919165686487862,0.38285356542600335
0.061380186985352206,0.26690130847399074
0.7491245080948447,0.1281784081457575
0.707558752463099,0.14673545832489834
0.20559955432589433,0.34822860123014887
0.4067938168451879,0.27304922785445784
0.9095444284925328,0.0505486328041101
0.8777219099990734,0.06656258210622988
0.933516849449121,0.03775134126152092
0.532134440056681,0.2216003857926592
0.3948829822440177,0.27560166199381747
0.9356573299745619,0.03667015384923308
0.8254326792107753,0.09255464437257546
0.4300685772279035,0.26122025326598936
0.4735129834506713,0.24698617793772443
0.09776131822740586,0.39805394474887346
0.47847899669292726,0.2441422063590227
0.9809255432671471,0.011295457725164717
0.08861658257657284,0.379258833295326
0.40088983970955433,0.2744507878245199
0.5413720820947362,0.21759588654630252
0.4396766623343566,0.260558413067316
0.43718579205098046,0.2606523752041466
0.5004558239741218,0.23478144307126478
0.5913862314966687,0.19749112660435816
0.49608111276075395,0.23633744283877317
0.9890214823741035,0.0068554804857194
0.3034010880970272,0.31105342613687953
0.5134217618701202,0.23095014458860277
0.9065234188919197,0.05137066098159996
0.13003650774279943,0.3633708163378186
0.8429575667361114,0.08372270571018946
0.27972121457642557,0.32094487702676583
0.04310669718773,0.187904966821133
0.8116375989872799,0.0996424433776957
0.8113006039814942,0.09932963631738842
0.4813297048893695,0.24280175578038202
0.9270927074472569,0.040938451648012186
0.5941802572611123,0.19618611724536528
0.7141942875722032,0.1437397025780113
0.7968538586337968,0.10592630398598696
0.15929086152241595,0.3580162929717286
0.5318520173550737,0.22359861605105247
0.6961536621778766,0.1518835252898117
0.5702834598584123,0.20580289449640463
0.7475139120287424,0.129690457242996
0.1735578566560643,0.35780405192168785
0.41669872405837516,0.2688840671512161
0.6170887251599448,0.1864154914989419
0.16587500351889464,0.35988968995182385
0.5283608458782066,0.22323365820364657
0.1473522829545923,0.3652943835421295
0.5362992687321689,0.21962755780420307
0.8740677875291453,0.0677056508499296
0.4664933684116688,0.247357808282669
0.030315078786518602,0.1322770168776173
0.8387992026099554,0.08569645104010949
0.18630776143447358,0.3483410238705191
0.6437689512811217,0.17599219215392217
0.4667513967666061,0.24861903777624694
0.03532908897026809,0.15401986500209577
0.5736358202221726,0.2065217318857529
0.050966995447909946,0.22196575027124754
0.3676722314928204,0.2865352074676519
0.8404319075259428,0.08455465359917504
0.11709608714786149,0.3720231520201959
0.1486259897094865,0.3613077725244418
0.27513256149107285,0.3227469624173798
0.6544327086792545,0.1708427606517777
0.7943461226418518,0.1071036685789267
0.7171902955690236,0.14260647896941883
0.06358731163183112,0.27629897114155616
0.8637792599930451,0.07429704112868106
0.8008155680545396,0.1043630856444349
0.5758453319533043,0.204704187218597
0.399779714891871,0.2752035342676649
0.879866539895045,0.0660102334353015
0.33608647777639356,0.2968613848418612
0.48990885481459,0.23940781588505755
0.9569508262618092,0.024469312707083992
0.5320652984760996,0.2208142997513207
0.6461467272191519,0.17330835492033086
0.8043623122158314,0.10222504564664507
0.03153037758631173,0.13750145422369917
0.3601850004631756,0.2906192696793065
0.20543678959186795,0.3469781052224667
0.43358536225317074,0.26181991879469035
0.9341501299429001,0.036537672073925304
0.8624380770351344,0.07402079900337159
0.11641846368611768,0.36875729021917397
0.1901330688332995,0.34913975317802987
0.20861093402731223,0.3442577868293326
0.8234828366653655,0.09373118072654382
0.8281612832411017,0.09046641820726845
0.9371444106097973,0.035621900318845476
0.3263860573156716,0.30148720635307463
0.9278388767927176,0.040974406864426556
0.23976662889553305,0.3355026230296516
0.948529676438213,0.028966575469153422
0.2069392108568773,0.34567507514057727
0.5596735873434013,0.21162802956315113
0.5419680156416143,0.21905945734444784
0.5258768143630247,0.22556382012224685
0.1011382251879723,0.38926686939698124
0.39278108281517465,0.27741827281468706
0.5805437616952875,0.20218457457309003
0.6160172896417925,0.1867968427919727
0.10660602597604812,0.37174567203762393
0.14838317547654037,0.36584413311813563
0.34932982921974937,0.29359766796032366
0.6823800265241653,0.15790714058947938
0.6478592719031183,0.17373961009871358
0.9495652293761182,0.02907172078519755
0.3005064656466608,0.3113888064559864
0.2659245911747449,0.32327485550600166
0.27681467410804994,0.3183878251715161
0.10220159627992342,0.37311438137415454
0.7774311527188374,0.11536056425193181
0.6081958630933475,0.18934897785067886
0.5427159143966598,0.2179352855967196
0.12098919740250902,0.37328171963742635
0.9193274852425003,0.04495551460678371
0.5681230995029989,0.2067704024975642
0.6318997805568375,0.1809068890802728
0.32481850009102653,0.30090644484265827
0.5516729570821599,0.21545256335069388
0.7955398820369071,0.1071269596617527
0.6311632141584883,0.18129993012819284
0.6368845071268201,0.17817284698796523
0.2916040475311124,0.3159553987748394
0.9733561824915477,0.01579300447950038
0.8776803328616372,0.06726678331925096
0.5693574543694166,0.20737101117006992
0.8620918883625062,0.07417590623674129
0.982717895131854,0.010222067425267455
0.1678949968393568,0.35837874837998324
0.7360985252935883,0.13413315345036048
0.5759463569317029,0.204779834327888
0.5460450193088877,0.21581159283471812
0.29673906242940107,0.30980059366045676
0.783231625367104,0.11289492635441474
0.23658999237622022,0.33487950020897767
0.206276994560358,0.34263930571392237
0.2984444381997253,0.3134359633148231
0.8195488351381525,0.09594191709306897
0.028918261519669412,0.12624267066412356
0.8234127365178504,0.09390751795949147
0.6940918196036401,0.1529612348443823
0.03770128383463257,0.16439267803252122
0.8043031826088566,0.1019956473257293
0.7441491803597048,0.12973080726978492
0.7983606856778867,0.1052999727233612
0.6130938651802361,0.18920637680384406
0.013890027977140139,0.060693866248913104
0.9147177805354849,0.04704371528017162
0.4390787175193674,0.2594993314126848
0.20751719166648167,0.34405081098392615
0.232279165713877,0.3338786735191099
0.0618429290146463,0.26885821717233305
0.8257665336751396,0.09257243700038914
0.8498887279353671,0.08085488573576899
0.9187575017897821,0.04519105935110724
0.08413524963705027,0.36340578440136434
0.29778810748493945,0.31232821545743117
0.016453475427838746,0.07184903649828168
0.5206468578077057,0.22612874502458163
0.29038528475804654,0.3126638440703946
0.7835405025703566,0.11254667566165714
0.8406790436467164,0.08481310628836108
0.8901333197568234,0.059864366188058196
0.14522237744459784,0.3661992012921845
0.5553555230529459,0.21276151262618745
0.7804644382148858,0.11378671211456222
0.9419496417295066,0.03360776114282267
0.6467811352817483,0.17333033579119614
0.650248907364312,0.17211888501346365
0.07709990650870921,0.3336754101222932
0.3463994204301853,0.29362697045924097
0.7807141136105268,0.11353524988025267
0.7520662727290415,0.12641914016374084
0.3887644802706333,0.2776455721061974
0.05890161661888169,0.2560124237805654
0.6488201710969705,0.17321115555932384
0.7869424348457674,0.11091703319394412
0.014994167052118411,0.06550094775524729
0.43628893506428834,0.26060558767340336
0.4507930740730087,0.2547636021113502
0.3298054045926462,0.3025787618383859
0.7840524929190247,0.11168407733510287
0.07734040609589257,0.3351752060823686
0.7339173451644365,0.13582363667843272
0.841362107221142,0.08459815858384256
0.1446411653654693,0.3670432292459769
0.45703519301773354,0.2521988349442749
0.29625000618847525,0.3115351053253407
0.4686417529952043,0.2482944117069948
0.6926677491167481,0.15398985008521593
0.8372538502611355,0.08703193683475274
0.09243759254192695,0.39215985496661593
0.48217785309860234,0.24080302109200816
0.07659390788881308,0.33179291676232103
0.5257711141380447,0.2258939470214511
0.4594329838345936,0.2514075469012573
0.7916229598640786,0.10883673356138311
0.11847282514685077,0.3754405836917704
0.7240946886805841,0.13907718689673348
0.49770794477067776,0.23675445142153909
0.026962066549094887,0.11762139311889452
0.9607776430795527,0.022436359748006937
0.7537824679190371,0.1268214945386502
0.22140128306959528,0.3412421746650803
0.2169515239455065,0.3372129765755571
0.6816942380114793,0.1593959522132034
0.46092273609794904,0.2515151162267903
0.5646412909247269,0.20858910492022742
0.34204554804175413,0.29471004467222955
0.6996201854239514,0.15174501218337966
0.3865828983771961,0.27998677034108826
0.7520228460079946,0.12642764079673546
0.08453471921215772,0.36527150261861846
0.024195373884139847,0.10550836364033903
0.419578665984345,0.26765766275579556
0.8852938884754901,0.06268221228055998
0.763865522068401,0.12227201426437975
0.6601945020489793,0.1674797417513037
0.021374101659455146,0.09322036575449562
0.07029700637151226,0.30504682944854705
0.9043091875409937,0.05253896331730119
0.6302815312792625,0.1805238355633813
0.4920015112905199,0.23814213150577343
0.5626266360492995,0.20960004601259766
0.6521729057050746,0.17118938615642626
0.2018873954522082,0.3468058018809236
0.1751472605617495,0.35358024346789896
0.9997650107012306,0.001128191738528751
0.1631572252143008,0.3608224049901027
0.17768001155292892,0.35708452876343855
0.44550440792191637,0.25622503717580936
0.5374299237555482,0.22119592940654756
0.4532988597063022,0.25397131661044364
0.13902599649448308,0.36468614344797873
0.1769792637517517,0.34876559390198936
0.15985794455889837,0.3601506409070811
0.4225514657692439,0.2658377409674125
0.924958177317981,0.04221793415783956
0.615544783754538,0.18747168276195736
0.3055764748370474,0.3106526629881266
0.5056518797563606,0.23443084619696283
0.8621605552939346,0.07405439073120203
0.8651834533235344,0.07289751388698618
0.5274609353881803,0.2246875284789728
0.23511172847988568,0.33379676178129314
0.3740852242916585,0.283924483824559
0.70284313784717,0.14940382636465593
0.5391622471731303,0.22015878613463127
0.19826907198592864,0.3462324738860751
0.08665232591316908,0.3725596600933057
0.5988570123875234,0.19331785334398238
0.2529252571998038,0.327429811534914
0.25481116638447476,0.32744579159786874
0.9502889286510624,0.027856669624062875
0.2982905023569689,0.3108060911729767
0.626334033946781,0.18283971133915278
0.5186334378927036,0.22835730637271826
0.31606257271527793,0.30459970334546616
0.4062855317355271,0.27046127636650114
0.693490215089885,0.15414223045258948
0.4877610321450619,0.24103122889092268
0.7768185972679703,0.11563165052410407
0.04979120820253557,0.216608145287072
0.5106203743340203,0.23012378714215964
0.7883979241990916,0.10962513055191571
0.6072287873388511,0.190214317431126
0.1409362733149511,0.3657362733908954
0.5902696427770185,0.1984928741019897
0.6490122319892042,0.17300082074649403
0.9783000045445926,0.012485228708304964
0.15941449053387982,0.36023235469780945
0.5482779415045141,0.21465421582347113
0.82239766660251,0.09344598537567216
0.34520439537042635,0.2965012733896361
0.9342146342416537,0.03664882000478377
0.858103480526192,0.07582314367437484
0.26928368964576493,0.3234123237182704
0.9104548478322453,0.04943649763749152
0.40122807414623934,0.275373660444567
0.6479595159266478,0.17428165093812362
0.4020640872295728,0.2721911860660084
0.8950577489274055,0.05777848065117529
0.013708957719876196,0.059814467358110926
